product_id,name,price,description,subcategory_id
401,Rings - Product 1,678.18,This is a description for Rings - Product 1,81
402,Rings - Product 2,417.74,This is a description for Rings - Product 2,81
403,Rings - Product 3,870.01,This is a description for Rings - Product 3,81
404,Rings - Product 4,661.55,This is a description for Rings - Product 4,81
405,Rings - Product 5,312.99,This is a description for Rings - Product 5,81
406,Necklaces - Product 1,777.00,This is a description for Necklaces - Product 1,82
407,Necklaces - Product 2,865.01,This is a description for Necklaces - Product 2,82
408,Necklaces - Product 3,985.36,This is a description for Necklaces - Product 3,82
409,Necklaces - Product 4,163.69,This is a description for Necklaces - Product 4,82
410,Necklaces - Product 5,481.73,This is a description for Necklaces - Product 5,82
411,Bracelets - Product 1,991.21,This is a description for Bracelets - Product 1,83
412,Bracelets - Product 2,475.00,This is a description for Bracelets - Product 2,83
413,Bracelets - Product 3,978.79,This is a description for Bracelets - Product 3,83
414,Bracelets - Product 4,259.23,This is a description for Bracelets - Product 4,83
415,Bracelets - Product 5,421.93,This is a description for Bracelets - Product 5,83
416,Earrings - Product 1,178.91,This is a description for Earrings - Product 1,84
417,Earrings - Product 2,365.71,This is a description for Earrings - Product 2,84
418,Earrings - Product 3,918.81,This is a description for Earrings - Product 3,84
419,Earrings - Product 4,309.91,This is a description for Earrings - Product 4,84
420,Earrings - Product 5,145.85,This is a description for Earrings - Product 5,84
421,Watches - Product 1,467.05,This is a description for Watches - Product 1,85
422,Watches - Product 2,857.97,This is a description for Watches - Product 2,85
423,Watches - Product 3,82.85,This is a description for Watches - Product 3,85
424,Watches - Product 4,506.73,This is a description for Watches - Product 4,85
425,Watches - Product 5,421.59,This is a description for Watches - Product 5,85
426,Laptops - Product 1,184.57,This is a description for Laptops - Product 1,2
427,Laptops - Product 2,998.97,This is a description for Laptops - Product 2,2
428,Laptops - Product 3,867.33,This is a description for Laptops - Product 3,2
429,Laptops - Product 4,659.74,This is a description for Laptops - Product 4,2
430,Laptops - Product 5,440.38,This is a description for Laptops - Product 5,2
431,Desktops - Product 1,278.01,This is a description for Desktops - Product 1,87
432,Desktops - Product 2,324.70,This is a description for Desktops - Product 2,87
433,Desktops - Product 3,132.65,This is a description for Desktops - Product 3,87
434,Desktops - Product 4,565.33,This is a description for Desktops - Product 4,87
435,Desktops - Product 5,988.05,This is a description for Desktops - Product 5,87
436,Monitors - Product 1,454.12,This is a description for Monitors - Product 1,88
437,Monitors - Product 2,114.95,This is a description for Monitors - Product 2,88
438,Monitors - Product 3,430.89,This is a description for Monitors - Product 3,88
439,Monitors - Product 4,612.85,This is a description for Monitors - Product 4,88
440,Monitors - Product 5,427.71,This is a description for Monitors - Product 5,88
441,Accessories - Product 1,993.90,This is a description for Accessories - Product 1,89
442,Accessories - Product 2,428.70,This is a description for Accessories - Product 2,89
443,Accessories - Product 3,884.68,This is a description for Accessories - Product 3,89
444,Accessories - Product 4,758.28,This is a description for Accessories - Product 4,89
445,Accessories - Product 5,138.82,This is a description for Accessories - Product 5,89
446,Networking - Product 1,814.06,This is a description for Networking - Product 1,90
447,Networking - Product 2,976.40,This is a description for Networking - Product 2,90
448,Networking - Product 3,589.02,This is a description for Networking - Product 3,90
449,Networking - Product 4,60.74,This is a description for Networking - Product 4,90
450,Networking - Product 5,758.08,This is a description for Networking - Product 5,90
451,Running Shoes - Product 1,231.58,This is a description for Running Shoes - Product 1,91
452,Running Shoes - Product 2,801.57,This is a description for Running Shoes - Product 2,91
453,Running Shoes - Product 3,742.98,This is a description for Running Shoes - Product 3,91
454,Running Shoes - Product 4,305.92,This is a description for Running Shoes - Product 4,91
455,Running Shoes - Product 5,625.36,This is a description for Running Shoes - Product 5,91
456,Casual Shoes - Product 1,536.29,This is a description for Casual Shoes - Product 1,92
457,Casual Shoes - Product 2,337.43,This is a description for Casual Shoes - Product 2,92
458,Casual Shoes - Product 3,260.36,This is a description for Casual Shoes - Product 3,92
459,Casual Shoes - Product 4,596.22,This is a description for Casual Shoes - Product 4,92
460,Casual Shoes - Product 5,793.75,This is a description for Casual Shoes - Product 5,92
461,Boots - Product 1,145.72,This is a description for Boots - Product 1,93
462,Boots - Product 2,105.54,This is a description for Boots - Product 2,93
463,Boots - Product 3,640.31,This is a description for Boots - Product 3,93
464,Boots - Product 4,155.51,This is a description for Boots - Product 4,93
465,Boots - Product 5,417.46,This is a description for Boots - Product 5,93
466,Sandals - Product 1,405.02,This is a description for Sandals - Product 1,94
467,Sandals - Product 2,466.74,This is a description for Sandals - Product 2,94
468,Sandals - Product 3,816.27,This is a description for Sandals - Product 3,94
469,Sandals - Product 4,717.73,This is a description for Sandals - Product 4,94
470,Sandals - Product 5,232.27,This is a description for Sandals - Product 5,94
471,Athletic Shoes - Product 1,847.19,This is a description for Athletic Shoes - Product 1,95
472,Athletic Shoes - Product 2,14.85,This is a description for Athletic Shoes - Product 2,95
473,Athletic Shoes - Product 3,799.68,This is a description for Athletic Shoes - Product 3,95
474,Athletic Shoes - Product 4,126.97,This is a description for Athletic Shoes - Product 4,95
475,Athletic Shoes - Product 5,563.77,This is a description for Athletic Shoes - Product 5,95
476,Analog Watches - Product 1,961.76,This is a description for Analog Watches - Product 1,96
477,Analog Watches - Product 2,20.39,This is a description for Analog Watches - Product 2,96
478,Analog Watches - Product 3,743.75,This is a description for Analog Watches - Product 3,96
479,Analog Watches - Product 4,562.91,This is a description for Analog Watches - Product 4,96
480,Analog Watches - Product 5,408.97,This is a description for Analog Watches - Product 5,96
481,Digital Watches - Product 1,178.20,This is a description for Digital Watches - Product 1,97
482,Digital Watches - Product 2,692.39,This is a description for Digital Watches - Product 2,97
483,Digital Watches - Product 3,457.12,This is a description for Digital Watches - Product 3,97
484,Digital Watches - Product 4,542.56,This is a description for Digital Watches - Product 4,97
485,Digital Watches - Product 5,584.05,This is a description for Digital Watches - Product 5,97
486,Smartwatches - Product 1,102.78,This is a description for Smartwatches - Product 1,98
487,Smartwatches - Product 2,287.16,This is a description for Smartwatches - Product 2,98
488,Smartwatches - Product 3,728.95,This is a description for Smartwatches - Product 3,98
489,Smartwatches - Product 4,837.14,This is a description for Smartwatches - Product 4,98
490,Smartwatches - Product 5,984.88,This is a description for Smartwatches - Product 5,98
491,Luxury Watches - Product 1,7.80,This is a description for Luxury Watches - Product 1,99
492,Luxury Watches - Product 2,914.89,This is a description for Luxury Watches - Product 2,99
493,Luxury Watches - Product 3,779.50,This is a description for Luxury Watches - Product 3,99
494,Luxury Watches - Product 4,576.83,This is a description for Luxury Watches - Product 4,99
495,Luxury Watches - Product 5,825.62,This is a description for Luxury Watches - Product 5,99
496,Sports Watches - Product 1,616.93,This is a description for Sports Watches - Product 1,100
497,Sports Watches - Product 2,756.42,This is a description for Sports Watches - Product 2,100
498,Sports Watches - Product 3,17.50,This is a description for Sports Watches - Product 3,100
499,Sports Watches - Product 4,141.89,This is a description for Sports Watches - Product 4,100
500,Sports Watches - Product 5,897.10,This is a description for Sports Watches - Product 5,100
