campaign_product_subcategory_id,campaign_id,subcategory_id,discount
1359,14,59,0.16
1360,14,60,0.11
1361,14,61,0.18
1362,14,62,0.21
1363,14,63,0.25
1364,14,64,0.06
1365,14,65,0.07
1366,14,66,0.21
1367,14,67,0.12
1368,14,68,0.15
1369,14,69,0.1
1370,14,70,0.08
1371,14,71,0.07
1372,14,72,0.24
1373,14,73,0.08
1374,14,74,0.12
1375,14,75,0.1
1376,14,76,0.2
1377,14,77,0.19
1378,14,78,0.08
1379,14,79,0.06
1380,14,80,0.22
1381,14,81,0.21
1382,14,82,0.09
1383,14,83,0.11
1384,14,84,0.18
1385,14,85,0.18
1386,14,86,0.22
1387,14,87,0.17
1388,14,88,0.23
1389,14,89,0.16
1390,14,90,0.06
1391,14,91,0.2
1392,14,92,0.24
1393,14,93,0.06
1394,14,94,0.18
1395,14,95,0.12
1396,14,96,0.18
1397,14,97,0.23
1398,14,98,0.09
1399,14,99,0.17
1400,14,100,0.16
1401,15,1,0.16
1402,15,2,0.11
1403,15,3,0.21
1404,15,4,0.1
1405,15,5,0.08
1406,15,6,0.21
1407,15,7,0.06
1408,15,8,0.18
1409,15,9,0.13
1410,15,10,0.11
1411,15,11,0.09
1412,15,12,0.21
1413,15,13,0.06
1414,15,14,0.14
1415,15,15,0.14
1416,15,16,0.1
1417,15,17,0.1
1418,15,18,0.09
1419,15,19,0.21
1420,15,20,0.22
1421,15,21,0.12
1422,15,22,0.16
1423,15,23,0.06
1424,15,24,0.08
1425,15,25,0.08
1426,15,26,0.22
1427,15,27,0.12
1428,15,28,0.23
1429,15,29,0.19
1430,15,30,0.17
1431,15,31,0.11
1432,15,32,0.22
1433,15,33,0.22
1434,15,34,0.11
1435,15,35,0.17
1436,15,36,0.13
1437,15,37,0.15
1438,15,38,0.23
1439,15,39,0.06
1440,15,40,0.12
1441,15,41,0.23
1442,15,42,0.14
1443,15,43,0.2
1444,15,44,0.06
1445,15,45,0.15
1446,15,46,0.05
1447,15,47,0.12
1448,15,48,0.19
1449,15,49,0.21
1450,15,50,0.21
1451,15,51,0.23
1452,15,52,0.12
1453,15,53,0.1
1454,15,54,0.17
1455,15,55,0.25
1456,15,56,0.17
1457,15,57,0.1
1458,15,58,0.11
1459,15,59,0.21
1460,15,60,0.13
1461,15,61,0.19
1462,15,62,0.24
1463,15,63,0.11
1464,15,64,0.24
1465,15,65,0.16
1466,15,66,0.24
1467,15,67,0.14
1468,15,68,0.06
1469,15,69,0.07
1470,15,70,0.08
1471,15,71,0.16
1472,15,72,0.08
1473,15,73,0.11
1474,15,74,0.12
1475,15,75,0.11
1476,15,76,0.11
1477,15,77,0.06
1478,15,78,0.13
1479,15,79,0.18
1480,15,80,0.16
1481,15,81,0.14
1482,15,82,0.15
1483,15,83,0.07
1484,15,84,0.2
1485,15,85,0.15
1486,15,86,0.1
1487,15,87,0.24
1488,15,88,0.23
1489,15,89,0.18
1490,15,90,0.22
1491,15,91,0.1
1492,15,92,0.18
1493,15,93,0.06
1494,15,94,0.12
1495,15,95,0.18
1496,15,96,0.19
1497,15,97,0.18
1498,15,98,0.23
1499,15,99,0.2
1500,15,100,0.09
1501,16,1,0.14
1502,16,2,0.18
1503,16,3,0.06
1504,16,4,0.14
1505,16,5,0.12
1506,16,6,0.2
1507,16,7,0.19
1508,16,8,0.2
1509,16,9,0.1
1510,16,10,0.17
1511,16,11,0.08
1512,16,12,0.05
1513,16,13,0.09
1514,16,14,0.25
1515,16,15,0.18
1516,16,16,0.08
1517,16,17,0.07
1518,16,18,0.13
1519,16,19,0.09
1520,16,20,0.06
1521,16,21,0.18
1522,16,22,0.12
1523,16,23,0.07
1524,16,24,0.23
1525,16,25,0.14
1526,16,26,0.18
1527,16,27,0.25
1528,16,28,0.13
1529,16,29,0.2
1530,16,30,0.09
1531,16,31,0.11
1532,16,32,0.16
1533,16,33,0.2
1534,16,34,0.24
1535,16,35,0.19
1536,16,36,0.21
1537,16,37,0.1
1538,16,38,0.16
1539,16,39,0.1
1540,16,40,0.08
1541,16,41,0.21
1542,16,42,0.19
1543,16,43,0.24
1544,16,44,0.2
1545,16,45,0.07
1546,16,46,0.05
1547,16,47,0.12
1548,16,48,0.19
1549,16,49,0.22
1550,16,50,0.1
1551,16,51,0.05
1552,16,52,0.06
1553,16,53,0.21
1554,16,54,0.21
1555,16,55,0.24
1556,16,56,0.18
1557,16,57,0.19
1558,16,58,0.11
1559,16,59,0.05
1560,16,60,0.23
1561,16,61,0.09
1562,16,62,0.14
1563,16,63,0.2
1564,16,64,0.07
1565,16,65,0.11
1566,16,66,0.23
1567,16,67,0.16
1568,16,68,0.23
1569,16,69,0.15
1570,16,70,0.12
1571,16,71,0.12
1572,16,72,0.12
1573,16,73,0.07
1574,16,74,0.07
1575,16,75,0.2
1576,16,76,0.07
1577,16,77,0.08
1578,16,78,0.15
1579,16,79,0.08
1580,16,80,0.13
1581,16,81,0.18
1582,16,82,0.16
1583,16,83,0.13
1584,16,84,0.05
1585,16,85,0.15
1586,16,86,0.13
1587,16,87,0.23
1588,16,88,0.19
1589,16,89,0.11
1590,16,90,0.12
1591,16,91,0.21
1592,16,92,0.16
1593,16,93,0.09
1594,16,94,0.08
1595,16,95,0.09
1596,16,96,0.13
1597,16,97,0.18
1598,16,98,0.13
1599,16,99,0.06
1600,16,100,0.24
